uuid,source_id,source,default_meal,selected_meal,eaten_meal,diet,diet_text,race,race_text,ethnicity,gender,age,role,is_satisfied,veg_is_important,importance_reason
693a303b-a0b3-412a-acbd-ce29bbc10d66,78,asu_research_day,meat,meat,veg,omnivore,None of the above,white,,hispanic or latinx,,35-44,staff,,disagree,
ff694a3c-2704-48b3-8da4-1297147aae23,79,asu_research_day,veg,meat,meat,omnivore,None of the above,white,,not hispanic or latinx,,55-64,faculty,,strongly_disagree,
167b8127-941c-4b0f-9ba1-49af811a498d,80,asu_research_day,meat,meat,meat,omnivore,None of the above,,,not hispanic or latinx,,45-54,staff,,strongly_disagree,
bb0b8b6f-7618-4f99-8820-1eb258c8e4d0,81,asu_research_day,veg,veg,veg,pescatarian,Pescatarian,asian,,not hispanic or latinx,,45-54,faculty,,agree,
791ac9c5-b652-4bac-9a33-61d7cd78f5cf,82,asu_research_day,meat,meat,meat,omnivore,None of the above,asian,,not hispanic or latinx,,25-34,staff,,strongly_disagree,
14c920e8-326f-4076-bbe2-3f415a4ec8bf,83,asu_research_day,veg,veg,veg,omnivore,None of the above,white,,not hispanic or latinx,,25-34,staff,,disagree,
a343a82a-39a9-4101-8a3a-417def66b87f,84,asu_research_day,veg,veg,,written,Other,white,,not hispanic or latinx,,45-54,faculty,,,
ead07fb0-e755-4291-8f2b-ddec2e1558dd,85,asu_research_day,veg,veg,veg,vegan,Vegan,white,,not hispanic or latinx,,55-64,staff,,strongly_agree,
1f31800c-1fa8-4828-bc31-6db7736aa5c1,86,asu_research_day,veg,meat,,,,,,,,,,,,
5131bd24-bc71-4f6f-b036-43d8c41546ed,87,asu_research_day,veg,veg,veg,omnivore,None of the above,white,,not hispanic or latinx,,55-64,staff,,agree,
9261556f-a1c5-49d5-8d13-0c86e36140d9,88,asu_research_day,meat,,veg,,,,,,,,,,strongly_agree,
e75700cd-05cc-44a2-a059-358951957d1d,89,asu_research_day,meat,veg,,pescatarian,Pescatarian,,,,,,,,,
4b518ee3-8361-4cb6-b476-48b072e98452,90,asu_research_day,meat,meat,meat,omnivore,None of the above,white,,not hispanic or latinx,,45-54,staff,,strongly_disagree,
5d2d2f7e-dcbf-4932-ae85-01672861cf7b,91,asu_research_day,meat,meat,,omnivore,None of the above,white,,not hispanic or latinx,,25-34,staff,,,
725fbd3c-4fb2-40da-ad9f-7aea11eef380,92,asu_research_day,meat,,meat,,,,,,,,,,strongly_disagree,
155de663-6bfd-4873-9a8d-3aba962a4654,93,asu_research_day,veg,veg,,vegetarian,Vegetarian,,,,,,,,,
5b9538c4-b3ed-4d22-8162-a300a29c6ba5,94,asu_research_day,veg,veg,veg,omnivore,None of the above,white,,hispanic or latinx,,35-44,staff,,disagree,
d21ff40a-7847-468e-82ab-49433411f0be,,ucla,veg,veg,veg,pescatarian,Pescatarian,,Mexican American,hispanic or latinx,,25-34,graduate_student,strongly_agree,,NA
23aef68f-ba66-4b69-96eb-7d43e3faec73,,ucla,meat,meat,veg,pescatarian,Pescatarian,black or african american,Black or African American,not hispanic or latinx,,35-44,graduate_student,agree,,NA
9ec91090-9daa-42cf-8cda-15b034e7ff98,,ucla,meat,meat,meat,omnivore,NA,asian,Asian,not hispanic or latinx,,25-34,graduate_student,strongly_agree,,NA
fa5ca4c7-bd71-4602-8558-7a8dca087eac,,ucla,veg,veg,veg,pescatarian,Pescatarian,,NA,,,,graduate_student,agree,,NA
b94132c9-fdb6-476e-bf7d-9ac9e9d7f735,,ucla,veg,veg,meat,,N/A,,Latino,hispanic or latinx,,18-24,graduate_student,agree,,I don’t always eat plant bases but I try to now and then due to the lower carbon footprint and all the other reasons listed above
1e51d13a-5832-438e-9218-fb10dac30e48,,ucla,meat,veg,veg,vegetarian,Vegetarian,black or african american,Black or African American,hispanic or latinx,,25-34,staff,strongly_agree,,NA
86e30af8-c3d7-49e9-8e92-e5a273d6523a,,ucla,veg,veg,veg,omnivore,NA,multiracial,Mixed (Mestiza),hispanic or latinx,,18-24,graduate_student,agree,,NA
3f7a6a1d-3490-48cb-a004-14c426b1d248,,ucla,veg,veg,veg,pescatarian,Pescatarian,white,White,not hispanic or latinx,,25-34,graduate_student,strongly_agree,,NA
3371209b-d951-41fe-a80b-85be0a78343a,,ucla,meat,meat,meat,omnivore,NA,white,White,not hispanic or latinx,,65-74,faculty,strongly_agree,,NA
018ff926-5895-47fb-ba47-baadcbb4d432,,ucla,veg,veg,veg,omnivore,NA,white,White,not hispanic or latinx,,25-34,graduate_student,strongly_agree,,I don't often crave meat and usually prefer plant based options
cd971737-bad5-41e1-8a8d-51d4bcc1e011,,ucla,meat,meat,meat,omnivore,NA,white,White,hispanic or latinx,,25-34,graduate_student,agree,,It is important to take care of the planet 
0c399a39-98f8-4d12-a847-a837fe1b80e7,,ucla,meat,meat,meat,omnivore,NA,,Prefer not to say,hispanic or latinx,,25-34,graduate_student,disagree,,"Some people have food restrictions or preferences for the foods that can be eaten. Although a plant based option was available, it was not vegan so some individuals could not eat. The broccoli had meat bits, the pesto pasta was made with cheese. I eat plant based to others have options."
09e0cd29-88e5-436e-b5b9-3a7038fbfb0a,,ucla,meat,meat,meat,omnivore,NA,,Prefer not to say,hispanic or latinx,,25-34,graduate_student,agree,,NA
2d132753-d3e7-4df9-8535-f216cad0e7a0,,ucla,veg,meat,meat,omnivore,NA,,NA,hispanic or latinx,,25-34,graduate_student,agree,,NA
3a63cb5a-9135-4e2b-942f-6f1f2208ee01,,ucla,veg,veg,veg,,Halal,arab,Arab,not hispanic or latinx,,18-24,graduate_student,,,"I eat meat, however it has to be Halal so for that reason I oftentimes opt for vegetarian options :)"
e1ed5e62-379d-414a-b46b-538a15926e14,,ucla,veg,veg,veg,omnivore,NA,white,White,hispanic or latinx,,25-34,graduate_student,strongly_agree,,NA
fb46ec38-266e-473d-a9c3-3acf32716c79,,ucla,meat,veg,veg,vegetarian,Vegetarian,asian,Asian,not hispanic or latinx,,25-34,graduate_student,strongly_agree,,I follow and practice an Indian religion called Hinduism and because of that I have been a vegetarian since my birth.
ac878b20-25e8-4736-9424-b92d9a510cf1,,ucla,meat,meat,meat,,No pork,white,White,not hispanic or latinx,,55-64,faculty,agree,,NA
5a42cfd4-e436-4ce7-9f83-ecc06a4aaa59,,ucla,veg,veg,veg,vegan,Vegan,white,White,not hispanic or latinx,,18-24,graduate_student,strongly_agree,,NA
79c89c2d-1d48-4a85-be29-e1f00129ef1f,,ucla,veg,veg,veg,omnivore,NA,white,White,hispanic or latinx,,25-34,graduate_student,strongly_agree,,If I can’t confirm the quality of the meat I would rather go plant based. 
b8848898-879f-4e06-adeb-e7b66255814b,,ucla,meat,meat,meat,,no pork,white,White,not hispanic or latinx,,18-24,graduate_student,disagree,,NA
436b7ae0-c8f2-407b-b72a-378144c7e415,,ucla,meat,meat,meat,omnivore,NA,,Prefer not to say,hispanic or latinx,,25-34,graduate_student,agree,,NA
21c1834f-b3d4-4be8-ace5-993559806208,,ucla,meat,meat,meat,omnivore,NA,asian,Asian,not hispanic or latinx,,25-34,graduate_student,agree,,NA
4df2ad9b-fb7c-4afd-b087-834d9923baad,,ucla,meat,veg,,omnivore,NA,,NA,hispanic or latinx,,25-34,graduate_student,,,NA
9dc64edc-29cd-47e8-9ed3-f3ce04ab6044,,ucla,veg,veg,,,Meat,asian,Asian,not hispanic or latinx,,18-24,graduate_student,,,NA
451aacf4-4af5-4d3f-8ac4-5740fea31087,,ucla,meat,meat,,omnivore,NA,white,White,not hispanic or latinx,,25-34,graduate_student,,,NA
2338ee5f-c487-47a1-8734-0a5ff9aa0fc1,,ucla,veg,veg,,pescatarian,Pescatarian,black or african american,Black or African American,not hispanic or latinx,,25-34,graduate_student,,,NA
a4428a7c-53b9-44e1-95da-60c68fc54f76,,ucla,veg,veg,,omnivore,NA,white,White,hispanic or latinx,,25-34,graduate_student,,,NA
3843d670-4c26-4f42-9e91-08c161ab4f1c,,ucla,veg,veg,,omnivore,NA,asian,Asian,not hispanic or latinx,,18-24,graduate_student,,,NA
9fa106e5-8103-4f00-939a-3b1259b913c7,,ucla,meat,meat,,omnivore,NA,white,White,hispanic or latinx,,25-34,graduate_student,,,NA
3a193dcb-f97d-4368-b95c-9b06798fd63d,,ucla,meat,veg,,vegetarian,Vegetarian,white,White,not hispanic or latinx,,45-54,faculty,,,NA
4a35136c-f5d9-4682-a58a-252260d74f4e,,ucla,meat,meat,,omnivore,NA,white,White,hispanic or latinx,,25-34,graduate_student,,,NA
57ac3b6c-5321-40ab-b532-d67bd25ec222,,ucla,veg,veg,,,I do not eat red meat (chicken and fish okay),asian,Asian,not hispanic or latinx,,25-34,graduate_student,,,NA
bc1c1dd4-f528-449b-ae40-fd996a2456a1,,ucla,veg,veg,,omnivore,NA,asian,Asian,not hispanic or latinx,,18-24,graduate_student,,,NA
c3df8ae3-64d1-4d76-982f-7adc7f6eda11,,ucla,meat,meat,,omnivore,NA,,NA,not hispanic or latinx,,45-54,faculty,,,NA
48dda240-4997-4c0d-8d6b-32b541256005,,ucla,meat,meat,,omnivore,NA,,Prefer not to say,hispanic or latinx,,25-34,graduate_student,,,NA
6276beb6-058c-4188-a5a2-db5227c3fd11,,ucla,veg,veg,,pescatarian,Pescatarian,white,White,not hispanic or latinx,,25-34,graduate_student,,,NA
ac68506f-c44c-4a1e-bdea-76abb8903f33,,ucla,meat,meat,,omnivore,NA,,Prefer not to say,hispanic or latinx,,25-34,graduate_student,,,NA
0216ff34-81fd-45a0-b59a-64b5879e0341,,ucla,meat,meat,,,N/A,,mixed,hispanic or latinx,,25-34,graduate_student,,,NA
2802b41c-d35e-4837-857e-3439cc8f89f4,,ucla,veg,veg,,,Gluten Free (allergic to gluten),,Mexican and Persian,hispanic or latinx,,25-34,graduate_student,,,NA
ffc5c1ee-29e4-4c58-9639-ec00589f0b56,,ucla,meat,veg,,vegetarian,Vegetarian,white,White,not hispanic or latinx,,45-54,faculty,,,NA
8954bf9e-42a2-43b8-84fe-49df88adb285,,ucla,veg,veg,,omnivore,NA,white,White,not hispanic or latinx,,45-54,faculty,,,NA
9e47dfac-79d9-41da-bdc0-42b48477a751,,ucla,veg,veg,,omnivore,NA,asian,Asian,not hispanic or latinx,,25-34,graduate_student,,,NA
7597374d-e073-44a9-8e81-8d7478d96a18,,ucla,meat,meat,,omnivore,NA,white,White,hispanic or latinx,,18-24,graduate_student,,,NA
41f52d24-7a9b-4446-8f94-c7298c4b774b,,ucla,veg,veg,,pescatarian,Pescatarian,multiracial,Multiracial,hispanic or latinx,,18-24,graduate_student,,,NA
32790056-856b-4101-9a09-b2f880164a2b,,ucla,veg,veg,,pescatarian,Pescatarian,white,White,not hispanic or latinx,,45-54,staff,,,NA
9830f3d4-d23d-4f23-98a4-52f3cb7a9ad8,,ucla,veg,meat,,omnivore,NA,,Prefer not to say,not hispanic or latinx,,18-24,,,,NA
06166b58-4cbc-4d13-981e-954a0e26e255,,ucla,veg,veg,,pescatarian,Pescatarian,asian,Asian,not hispanic or latinx,,35-44,graduate_student,,,NA
008cd7d3-9ca5-4a06-a250-1856cdc8b3b4,,ucla,veg,meat,,omnivore,NA,black or african american,Black or African American,not hispanic or latinx,,25-34,graduate_student,,,NA
913c71de-17cd-42be-94ec-195bfb2ac1dc,,ucla,meat,veg,,vegetarian,Vegetarian,asian,Asian,not hispanic or latinx,,25-34,graduate_student,,,NA
bfd42861-3a23-4045-a817-b8e33f4b6cd3,,ucla,meat,meat,,omnivore,NA,white,White,not hispanic or latinx,,45-54,faculty,,,NA
24576d32-d4f5-412b-b88d-a792bc412eb7,,ucla,meat,meat,,,"Only eat chicken and fish, not red meat.",black or african american,Black or African American,not hispanic or latinx,,25-34,graduate_student,,,NA
c08f8d16-de2a-4258-be56-165c84be4123,,ucla,veg,meat,,omnivore,NA,black or african american,Black or African American,not hispanic or latinx,,18-24,graduate_student,,,NA
bc0f83f0-408c-419f-9084-2182daade440,,ucla,veg,meat,,omnivore,none,asian,Asian,not hispanic or latinx,,25-34,graduate_student,,,NA
6966bff1-b3c7-4572-a337-0305825d96f1,,ucla,meat,meat,,omnivore,NA,,NA,,,25-34,graduate_student,,,NA
dbe0602d-50b7-471a-8503-ff6408f00f1c,,ucla,meat,meat,,omnivore,NA,,NA,,,,,,,NA
07903e18-fbc6-4a39-a57c-8cf41a577fda,,ucla,meat,veg,,vegetarian,Vegetarian,,NA,,,25-34,graduate_student,,,NA
0c73e699-f265-4fa2-9579-1668c4c05e46,,ucla,meat,meat,,omnivore,NA,,NA,,,,,,,NA
ffa7c8a4-3b8d-47d1-80af-da48e7efa015,,ucla,meat,meat,,omnivore,NA,black or african american,Black or African American,,,55-64,staff,,,NA
79a9544e-2fd8-4d5c-98c7-9482076eebb4,,ucla,meat,meat,,omnivore,NA,white,White,hispanic or latinx,,25-34,graduate_student,,,NA
667ef8d9-e7fb-4720-b719-6b5fbda9dda5,,ucla,veg,veg,,omnivore,NA,white,White,not hispanic or latinx,,18-24,graduate_student,,,NA
87e17200-1b61-4fc3-8189-1baf4cb1793a,,ucla,veg,veg,,pescatarian,Pescatarian,asian,Asian,not hispanic or latinx,,18-24,graduate_student,,,NA
ff3bb742-9fe9-40a9-ab5c-f21c60daa886,,ucla,meat,veg,,,Ovo-lacto vegetarian and pescatarian,white,White,not hispanic or latinx,,65-74,faculty,,,NA
247274d6-b531-44e8-aa52-899be5fc4859,,ucla,meat,meat,,pescatarian,Pescatarian,black or african american,Black or African American,not hispanic or latinx,,,staff,,,NA
a8901da8-db77-48b4-afea-ea62f83b683a,,ucla,meat,meat,,omnivore,NA,,NA,,,25-34,graduate_student,,,NA
ffbbae6d-87ff-4d90-9497-883f72a15f44,,ucla,meat,veg,,vegetarian,Vegetarian,asian,Asian,not hispanic or latinx,,25-34,graduate_student,,,NA
c680f4f6-ff36-4827-9200-f2df56b47580,,ucla,meat,meat,,vegetarian,Vegetarian,,Latina ,hispanic or latinx,,18-24,graduate_student,,,NA
4a41aabf-3da1-4f91-86b1-bd0bd4b32a41,,ucla,veg,meat,,omnivore,NA,white,White,not hispanic or latinx,,25-34,graduate_student,,,NA
76da0d31-db10-45d9-9a31-5a5c04a5c38f,,ucla,meat,veg,,vegan,Vegan,asian,Asian,not hispanic or latinx,,25-34,graduate_student,,,NA
96211e9b-1e2e-42e6-beb6-28f16c0b48b3,,ucla,meat,veg,,pescatarian,Pescatarian,white,White,not hispanic or latinx,,25-34,graduate_student,,,NA
ec47db0f-6967-4e31-8c72-cc8590d3af2b,,ucla,meat,veg,,pescatarian,Pescatarian,asian,Asian,not hispanic or latinx,,18-24,graduate_student,,,NA
ba933a92-4c13-4296-8246-6285185da5a3,,ucla,veg,veg,,,N/-,white,White,not hispanic or latinx,,18-24,staff,,,NA
b03cd62b-3bf2-42bd-b5bf-521ca0388b94,,ucla,meat,meat,,omnivore,NA,white,White,hispanic or latinx,,18-24,graduate_student,,,NA
661f6b94-8c0c-44d4-adc7-c77d7ed938af,,ucla,veg,veg,,omnivore,NA,,Half Mexican Half Asian,hispanic or latinx,,25-34,graduate_student,,,NA
8f502f33-355d-48dc-8396-7ddf86edb061,,ucla,meat,veg,,pescatarian,Pescatarian,,Prefer not to say,not hispanic or latinx,,25-34,graduate_student,,,NA
af858a2a-8619-488b-b5d0-965c80eeabec,,ucla,meat,meat,,omnivore,NA,,Prefer not to say,hispanic or latinx,,25-34,graduate_student,,,NA
f2670c61-2865-41c1-9591-c1b188999494,,ucla,meat,meat,,omnivore,NA,white,White,not hispanic or latinx,,18-24,graduate_student,,,NA
422e3962-8e16-4fbd-82b0-fc69a42147ee,,ucla,meat,meat,,omnivore,NA,,NA,hispanic or latinx,,25-34,graduate_student,,,NA
1fcae4f3-f5a7-4803-8b58-865b6c3ea926,,ucsb_undergraduate_event,veg,veg,,vegetarian,Vegetarian,,,,female,18-24,undergraduate_student,,,
d5397f39-cae9-4a3d-92c6-1a3c1ebd6c85,,ucsb_undergraduate_event,meat,meat,,vegan,Vegan,,,,female,18-24,undergraduate_student,,,
5d104c95-5992-4226-95dc-0ea2aeb01131,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
0bee01dc-e294-4608-a0b0-d63e0cf0c97a,,ucsb_undergraduate_event,meat,veg,,vegetarian,Vegetarian,,,,female,18-24,undergraduate_student,,,
6bc4a41a-13dd-4282-89cf-08923a33091f,,ucsb_undergraduate_event,meat,veg,,vegetarian,Vegetarian,,,,female,18-24,undergraduate_student,,,
64b98930-8ba8-460c-a886-6abe548690ef,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
c5a4be50-846b-4088-ac7c-c25ec26cd1bb,,ucsb_undergraduate_event,meat,veg,,vegetarian,Vegetarian,,,,female,18-24,undergraduate_student,,,
4d74aa80-1e4c-4816-8aa8-50b7fb6f9f02,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
456d75c0-bb81-422b-af18-c6f78abd90f1,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
89020162-4c96-487e-b4b7-470b19a450c2,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
89acb732-a98c-40dd-92c6-647bc1a385cc,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
27cd1a11-6cac-4c05-9f83-a81b21654537,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
839a7100-0e23-4766-a585-ad3b3d375f34,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
f8200543-db11-496e-b54c-0ac03bde8593,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
3e239dde-fcc8-4411-b7ae-ae3c30cab58d,,ucsb_undergraduate_event,veg,veg,,vegetarian,Vegetarian,,,,female,18-24,undergraduate_student,,,
1e9a8a20-655f-4945-9317-3c5e0abb779d,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
4d6fbcfb-dd4f-4d33-9eae-62faf7a050f8,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
864dba35-8ef2-4cdb-a066-f90e0015d81b,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
86db73c5-e3ba-47e8-8dcb-d0ed48cc7481,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
d955deb3-9b98-48b2-97cb-879dfddc71f5,,ucsb_undergraduate_event,veg,meat,,written,Other,,,,female,18-24,undergraduate_student,,,
17ee4c1a-c100-4b0d-b840-b3f61985fefe,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
ba666a20-1d6a-4dde-9bda-911791379d0f,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
9cb05a48-d977-4358-a67b-efb621fa341f,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
4605f68b-867f-4159-af37-5c47e1723b20,,ucsb_undergraduate_event,meat,meat,,written,Other,,,,female,18-24,undergraduate_student,,,
