uuid,source_id,source,default_meal,selected_meal,eaten_meal,diet,diet_text,race,race_text,ethnicity,gender,age,role,is_satisfied,veg_is_important,importance_reason
3c060a30-2d10-4ade-8f9b-ac3a775a3e67,,ucsb_undergraduate_event,veg,veg,,written,Other,,,,female,18-24,undergraduate_student,,,
2eb2c25a-c67c-4a44-8532-77d768c9623f,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
b332d3f8-363c-4162-ab62-58ffeef5bfff,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
e9601a0b-cc29-4f29-87d1-f7d8f444487f,,ucsb_undergraduate_event,meat,veg,,vegan,Vegan,,,,female,18-24,undergraduate_student,,,
a44c6e64-bfca-4e87-8c65-5edc18527b35,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
302b3a9f-4b29-4414-9a82-0d724dab989c,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
1ed1e98a-e3db-4365-abe5-af52c0634499,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
f7d6c110-57e0-4016-ba83-8ae03e59333a,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
57bcf692-4d69-4f57-97b7-8e628667cfca,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
53c4d90e-cc9b-4c1f-8491-9d1cda482e96,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
a1747aa8-f8a0-4117-8855-9564dfa49565,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
453f6168-9a2c-421f-9f1e-a487dc802199,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
e2171f2f-8eb1-40f6-b889-f287964fa61d,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
50c84605-50dd-4fd2-a91d-f66849f3ce09,,ucsb_undergraduate_event,veg,veg,,written,Other,,,,female,18-24,undergraduate_student,,,
7309654c-c794-4d1e-91ff-fe52cf8919ca,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
97207d91-4958-4931-96b9-488a8dcb3f25,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
dfb0d276-0826-4aaf-a927-aa866443d5fe,,ucsb_undergraduate_event,meat,veg,,pescatarian,Pescatarian,,,,female,18-24,undergraduate_student,,,
91982be6-2293-4c48-b31b-a5662a42e8c0,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
65c184f2-14c3-4c9e-aa32-baeaffbe85b7,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
aa9799f5-3236-4634-985d-c7e2a3a890c8,,ucsb_undergraduate_event,veg,veg,,written,Other,,,,female,18-24,undergraduate_student,,,
7a07ea5a-fc30-491d-8f61-c64c594e8ed6,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
829c8b53-f29a-477d-898f-1f99080aa1d2,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
279086c1-6239-46ae-9f33-d0823761acc6,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
3bcab7d9-2990-48c8-928a-d3c8fdbfb4b9,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
94520dc2-f6c3-4fc9-a14e-fec8106bbf74,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
339f93ec-f077-4a35-8ea5-e3e5173f6921,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
4598f642-6bec-499d-9547-324e6697fcb6,,ucsb_undergraduate_event,meat,veg,,written,Other,,,,female,18-24,undergraduate_student,,,
cec4edf9-77c1-466e-a198-b8aaf5b52111,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
fd4580ff-4f6b-4553-99d0-e0025dbda85e,,ucsb_undergraduate_event,meat,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
f79f6639-e324-49cd-8ad7-947981d8ac24,,ucsb_undergraduate_event,veg,veg,,pescatarian,Pescatarian,,,,female,18-24,undergraduate_student,,,
9d6d3af4-6ca9-4f7f-90d5-345f6cb54576,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
cd835717-e22a-494e-80c3-92a3bd8a9c7d,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
eb89e2c8-9b81-485b-9b0b-410e5f815fc8,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
1460ea6a-2ee2-4c80-a9c8-d70ff0839cd0,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
aa5e2a6d-41fb-432f-8966-bcb60a519563,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
f64210a4-6914-4d13-b916-4f0270b214e8,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
338910e3-3767-4bcf-b370-e0e891e56174,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
0a9c407c-61a6-4a70-8ed1-8226488a36e8,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
ccffd9cc-7da1-4588-bd97-27b6aa4eecda,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
a8a04b38-7ea3-4bde-9446-914918f0ce12,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
18f858ed-1901-4d92-9a95-ebcff6ca67d4,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
d6e1a6ff-65fb-435a-8cd4-5333de7931d1,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
01206cc8-9bee-405c-bc6d-67336487ebd8,,ucsb_undergraduate_event,veg,veg,,vegetarian,Vegetarian,,,,female,18-24,undergraduate_student,,,
8bc993f7-a0aa-47fb-8d2e-5354efdfad06,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
bc0487f2-16a9-464e-a99b-a217ec1f7b8e,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
a31b8a1e-39fd-4977-96e7-f34a70e20d48,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
41ee47fd-9663-46a4-876e-658dfd8481eb,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
2de451af-2ce9-4e23-8167-e9fb9b28cdaa,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
17f6a333-1df9-4c0c-a23b-e0ffe7e34560,,ucsb_undergraduate_event,veg,veg,,vegetarian,Vegetarian,,,,female,18-24,undergraduate_student,,,
406e2995-4b7f-4cea-8e43-fb421c9dc3d8,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
6012e12a-c54a-4611-8060-0f1bcc74d5bb,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
2aeb8b96-ce69-4af7-ad54-9a0714db27ee,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
4b131a1a-e012-470b-aa59-cb469251123d,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
ae08df17-03a0-49a7-9cbc-14326a091251,,ucsb_undergraduate_event,meat,veg,,written,Other,,,,female,18-24,undergraduate_student,,,
efc07d40-3a45-4c35-be93-54548da35af8,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
c7b363ce-c67c-4ce9-adce-2fca6ace5dee,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
f5b38efb-ce04-4584-8f61-a2fae7a07f3b,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
67517be9-0d87-4a1f-9ed3-893718b5bc06,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
c0b0adb4-5945-4e2d-9c8c-a75d9f08ece2,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
bd3cc64c-21d8-41c8-917f-ff3f2d4c4918,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
edc1ffb5-9bb9-41ec-9e47-5cc0c7ffb3ef,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
75f51085-87f4-4be5-87eb-d91a552fe9d6,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
e1181084-94e2-4af3-addf-a3c0819875e1,,ucsb_undergraduate_event,veg,veg,,vegetarian,Vegetarian,,,,female,18-24,undergraduate_student,,,
0f33883b-6075-47f2-93d5-c4fd7db82bde,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
4bad7bba-d9c6-422c-8636-1e2ee9c5720e,,ucsb_undergraduate_event,meat,veg,,vegetarian,Vegetarian,,,,female,18-24,undergraduate_student,,,
b04cf818-1c28-4099-a5de-c82afdce40df,,ucsb_undergraduate_event,veg,veg,,,,,,,female,18-24,undergraduate_student,,,
2defeef6-9b08-4f0f-a057-0e0d35421ea6,,ucsb_undergraduate_event,meat,veg,,pescatarian,Pescatarian,,,,female,18-24,undergraduate_student,,,
51752dbc-7ef6-46c0-b7fe-3f130f857880,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
d2677876-3698-48a8-8c35-e91f6d537646,,ucsb_undergraduate_event,meat,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
3030d418-867f-49e9-b6fa-7e6fe90444a0,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
b62905d2-f906-4b25-bbcb-79e552e8abbb,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
359b9d88-ea94-46d3-9c16-ab0e864a7266,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
4b914ecb-3823-4ddf-a6ec-58120ecc7f3a,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
c50cd95d-424a-4808-9cea-2b88a9738218,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
09349561-00c0-4275-b249-b67fca147421,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
e7d8de97-110f-4b3c-8dde-65c3fb28b2d5,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
596ebe58-9728-4173-b31d-33bdbdd074b5,,ucsb_undergraduate_event,meat,meat,,written,Other,,,,female,18-24,undergraduate_student,,,
3c220581-dfd2-4e3b-a230-86a7f1166345,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
2506487d-d016-4a07-8e4e-1eea3515814f,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
31d99d28-965f-4ce1-b700-bcc2a761e679,,ucsb_undergraduate_event,veg,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
eae670a7-7913-4019-aaf9-51ddf0238a51,,ucsb_undergraduate_event,meat,veg,,vegan,Vegan,,,,female,18-24,undergraduate_student,,,
7fd72b01-95a8-4c19-80ee-a285a5c40971,,ucsb_undergraduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
90a3375c-ad3f-4ef2-a178-60b6b8fb3bb0,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
716bcae9-edc2-443b-8e3f-b5cd1c2689b8,,ucsb_undergraduate_event,meat,meat,,written,Other,,,,female,18-24,undergraduate_student,,,
8af34711-a159-4a9c-b1a0-41f9d41d3a87,,ucsb_undergraduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,undergraduate_student,,,
2f87ef95-a0f2-4409-93cf-44f4623a26a1,,ucsb_undergraduate_event,meat,meat,,,,,,,female,18-24,undergraduate_student,,,
1f7fff8e-b370-4cff-92f1-d7adc89a45bb,,ucsb_graduate_event,veg,meat,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
bddb3049-fa52-49f7-92c7-d1ecbdeb7e58,,ucsb_graduate_event,meat,meat,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
3f98f980-38c0-4d54-86a1-882b0b762491,,ucsb_graduate_event,veg,,,omnivore,None of the above,,,,female,,graduate_student,,,
369c7dd4-9ae9-405d-ad5a-0574e58343f4,,ucsb_graduate_event,veg,veg,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
1859bb09-a15d-4697-b973-152551e3c488,,ucsb_graduate_event,meat,veg,,omnivore,None of the above,,,,female,18-24,graduate_student,,,
2bd76fec-4000-4692-914a-92747213f965,,ucsb_graduate_event,meat,veg,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
74d2f2df-6aa9-4b02-871f-6d944469edf0,,ucsb_graduate_event,veg,veg,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
a3c0ea67-a933-4702-912b-b01df97389e8,,ucsb_graduate_event,veg,veg,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
58de4703-5add-4025-93b2-dfbf29f98963,,ucsb_graduate_event,meat,veg,,omnivore,None of the above,,,,female,18-24,graduate_student,,,
cc1c1e41-d988-4586-96f3-defe6e5349b0,,ucsb_graduate_event,meat,meat,,omnivore,None of the above,,,,female,18-24,graduate_student,,,
74351089-ea7f-4cde-bbd1-e258c044428f,,ucsb_graduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,graduate_student,,,
7886e9cc-d8b5-4d83-b93d-7546195e98db,,ucsb_graduate_event,meat,meat,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
2606e9a6-3507-45a6-9190-8b85faa6439c,,ucsb_graduate_event,veg,meat,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
42482b8d-b37b-43e7-8222-27c3a3b747d2,,ucsb_graduate_event,meat,meat,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
dffad540-b2ad-4bc7-a2b0-a05b889ce1c5,,ucsb_graduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,graduate_student,,,
4b338e0b-7507-400d-ac7a-b66a0d5eb165,,ucsb_graduate_event,veg,veg,,omnivore,None of the above,,,,female,18-24,graduate_student,,,
f142379f-4389-4f4c-8d29-fe9a6a435614,,ucsb_graduate_event,meat,veg,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
ac4bdc4b-a15a-4ba4-a1ab-e7a7ef0b98a0,,ucsb_graduate_event,meat,veg,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
3123451f-d1a7-40af-9b34-bb9fda14344f,,ucsb_graduate_event,veg,meat,,omnivore,None of the above,,,,female,25-34,graduate_student,,,
f6606487-212b-43c3-97d5-75a3ec7f7b75,DVB1,uta,veg,veg,veg,omnivore,Flexitarian,,,,,,,disagree,,Other
995f76a1-d0f8-411a-ae38-e42a6a78af32,DVB2,uta,veg,veg,veg,omnivore,Flexitarian,asian,Asian,not hispanic or latinx,male,,,disagree,,Environmental Impact
b7b90698-0403-45a6-b32f-48f788ebe888,DVB3,uta,meat,meat,meat,omnivore,Omnivorous,white,White,hispanic or latinx,female,,,agree,,Eating plant-based meals is not important to me.
4c0f64ad-fb88-4d7b-abeb-a49098acbca6,DVB4,uta,veg,veg,meat,,,,,,,,,very_strongly_agree,,Environmental Impact
b6af30d3-35de-47f3-8a21-6b72d5b27a85,DVB5,uta,veg,veg,veg,omnivore,Omnivorous,asian,Asian,not hispanic or latinx,female,,,disagree,,Environmental Impact
8d6046b0-b2b3-4b09-b707-96f18e480ec7,DVB6,uta,meat,meat,meat,omnivore,Omnivorous,white,White,not hispanic or latinx,female,,,agree,,Eating plant-based meals is not important to me.
0aa6f90c-4a9c-44b2-bb85-6d8e4ffddde2,DVB7,uta,veg,veg,veg,,Lacto-ovo-vegetarian,,,,,,,very_strongly_agree,,Other
81aa1370-50b6-41a5-90f2-5c0ca67f91f3,DVB8,uta,veg,veg,veg,vegan,Vegan,white,White,not hispanic or latinx,female,,,strongly_agree,,Environmental Impact
e1406e79-9b16-483b-8a2e-4a2a27b2ca70,DVB9,uta,meat,meat,meat,omnivore,Omnivorous,,"White,Asian",not hispanic or latinx,female,,,strongly_agree,,Health
c6d8c8bb-2c8a-410d-93c4-19cd184827fb,DVB10,uta,meat,veg,veg,,Lacto-ovo-vegetarian,asian,Asian,not hispanic or latinx,female,,,strongly_agree,,Health
d9aa726a-ef56-4f9e-92c4-ca782199f9b8,DVB11,uta,veg,meat,meat,omnivore,Omnivorous,asian,Asian,not hispanic or latinx,male,,,very_strongly_agree,,Delicious
0d1fb100-5031-4def-af26-c9e4d42770b0,DVB12,uta,veg,meat,meat,omnivore,Omnivorous,asian,Asian,not hispanic or latinx,female,,,neutral,,Eating plant-based meals is not important to me.
dd2466f0-53d4-4425-835c-a0ed0badc35c,DVB13,uta,meat,veg,veg,vegan,Vegan,white,White,not hispanic or latinx,male,,,strongly_agree,,Environmental Impact
501d9f97-4db9-47fe-9084-427616d689ba,DVB14,uta,veg,meat,meat,omnivore,Omnivorous,asian,Asian,not hispanic or latinx,female,,,strongly_agree,,Eating plant-based meals is not important to me.
3f3cbc26-513b-413b-adc1-952b2d265b44,DVB15,uta,meat,meat,meat,,Prefer not to say,,,,,,,very_strongly_agree,,Environmental Impact
a61f93a3-363a-4af8-a21e-8906624085e5,DVB16,uta,meat,meat,meat,,,,,,,,,very_strongly_agree,,Health
0ac3f233-7ac8-4df6-8630-7f486305f5cb,DVB17,uta,veg,veg,veg,,Pollotarian,black or african american,Black or African American,not hispanic or latinx,female,,,very_strongly_agree,,Health
cd2957ad-b969-42a2-a946-5012135521c1,DVB18,uta,meat,veg,veg,,Lacto-vegetarian,asian,Asian,not hispanic or latinx,female,,,disagree,,Other
